	molregno	assay_chembl_id	description	assay_organism	assay_tissue	assay_cell_type	standard_relation	published_value	published_units	standard_value	standard_units	standard_type	activity_comment	published_type	data_validity_comment	published_relation	pchembl_value	standard_inchi	canonical_smiles
333	381927	CHEMBL889312	Blockade of hERG expressed in HEK293 cells by whole-cell patch clamp method	Homo sapiens		HEK293	=	310	nM	310	nM	IC50		IC50		=	6.51	InChI=1S/C55H70N6O10S3/c1-54(2)45-33-38(13-21-47(45)60-29-24-49-43(52(54)60)36-44-50(71-49)25-30-61-48-22-20-42(74(67,68)69)35-46(48)55(3,4)53(44)61)34-51(62)56-26-9-7-8-10-27-59(28-23-37-11-14-39(15-12-37)57-72(5,63)64)31-32-70-41-18-16-40(17-19-41)58-73(6,65)66/h11-22,33,35,44,49-50,57-58H,7-10,23-32,34,36H2,1-6H3,(H-,56,62,67,68,69)	CC1(C)C2=C3CC4C(CC[N+]5=C4C(C)(C)c6cc(ccc56)S(=O)(=O)[O-])OC3CCN2c7ccc(CC(=O)NCCCCCCN(CCOc8ccc(NS(=O)(=O)C)cc8)CCc9ccc(NS(=O)(=O)C)cc9)cc17
1709	620267	CHEMBL1111711	Inhibition of human ERG expressed in CHO cells by automated patch clamp electrophysiology assay	Homo sapiens		CHO	=	27600	nM	27600	nM	IC50		IC50		=	4.56	InChI=1S/C24H27N3O2/c1-17-24(21-6-2-3-7-22(21)25-17)20-5-4-14-27(16-20)15-19-10-8-18(9-11-19)12-13-23(28)26-29/h2-3,6-13,20,25,29H,4-5,14-16H2,1H3,(H,26,28)/b13-12+	Cc1[nH]c2ccccc2c1C3CCCN(Cc4ccc(\C=C\C(=O)NO)cc4)C3
3697	1355090	CHEMBL2060137	Inhibition of human ERG expressed in CHO cells after 30 mins by Rb+ flux assay	Homo sapiens		CHO	=	7.9	uM	7900	nM	IC50		IC50		=	5.10	InChI=1S/C24H27FN4O2/c25-19-6-3-5-17-9-10-22(30)28(23(17)19)14-4-13-27-15-11-18(12-16-27)29-21-8-2-1-7-20(21)26-24(29)31/h1-3,5-8,18H,4,9-16H2,(H,26,31)	Fc1cccc2CCC(=O)N(CCCN3CCC(CC3)N4C(=O)Nc5ccccc45)c12
6472	2036546	CHEMBL3705667	BindingDB_Patents: Inhibition Assay. The hERG potassium current was measured in a hERG-stably-expressing Chinese hamster ovary K1 (CHO) cells. The experiments were performed using an automated planar patch-clamp system QPatch HTX (Sophion Bioscience A/S). The application of pressure for forming gigaseals and whole-cell patch clamp configuration were established using the QPatch assay software. Patch-clamp experiments were performed in voltage-clamp mode and whole-cell currents were recorded. The following stimulation protocol was applied to investigate the effects of compounds on hERG potassium channel.The membrane potential was held at -80 mV and repetitively (every 15 seconds) depolarized to +20 mV for 4800 milliseconds after the pulse to -50 mV for 20 milliseconds served to define the baseline, followed by repolarizing step to -50 mV for 5000 milliseconds to evaluate of the tail current amplitude. Experiments were conducted at room temperature.	Homo sapiens			>	10000	nM	10000	nM	IC50		IC50		>		InChI=1S/C15H17BrN2O3/c1-2-12-14(6-19-7-14)15(8-20-13(17)18-15)10-5-9(16)3-4-11(10)21-12/h3-5,12H,2,6-8H2,1H3,(H2,17,18)	CCC1Oc2ccc(Br)cc2C3(COC(=N3)N)C14COC4
2373	1148185	CHEMBL1781167	Inhibition of human ERG by patch clamp method	Homo sapiens			=	79.6	uM	79600	nM	IC50		IC50		=	4.10	InChI=1S/C19H26F3N3O3/c1-19(2,3)28-10-16-18(27)24-4-5-25(16)17(26)8-12(23)6-11-7-14(21)15(22)9-13(11)20/h7,9,12,16H,4-6,8,10,23H2,1-3H3,(H,24,27)/t12-,16-/m1/s1	CC(C)(C)OC[C@H]1N(CCNC1=O)C(=O)C[C@H](N)Cc2cc(F)c(F)cc2F
5628	1783651	CHEMBL3366645	Inhibition of human ERG by electrophysiology assay	Homo sapiens			>	33	uM	33000	nM	IC50		IC50		>		InChI=1S/C29H27N7O4S/c30-17-19-1-6-24-26(15-19)34-29(33-24)20-9-11-35(12-10-20)13-14-36-27-16-22(18-32-25(27)7-8-28(36)37)40-21-2-4-23(5-3-21)41(31,38)39/h1-8,15-16,18,20H,9-14H2,(H,33,34)(H2,31,38,39)	NS(=O)(=O)c1ccc(Oc2cnc3C=CC(=O)N(CCN4CCC(CC4)c5nc6cc(ccc6[nH]5)C#N)c3c2)cc1
2568	1171463	CHEMBL1820401	Inhibition of human ERG by radioligand binding assay	Homo sapiens			=	8480	nM	8480	nM	IC50		IC50		=	5.07	InChI=1S/C26H26N4O3/c1-33-24-13-15-28-17-22(24)26-21(20-4-2-3-5-23(20)29-26)12-14-27-16-19-8-6-18(7-9-19)10-11-25(31)30-32/h2-11,13,15,17,27,29,32H,12,14,16H2,1H3,(H,30,31)/b11-10+	COc1ccncc1c2[nH]c3ccccc3c2CCNCc4ccc(\C=C\C(=O)NO)cc4
2350	1117750	CHEMBL1780626	Inhibition of human ERG by HT patch clamp assay	Homo sapiens								IC50	Not Determined	IC50				InChI=1S/C24H32N4O2/c1-14-13-26-9-5-6-19-15(2)22-20(11-24(3,4)12-21(22)29)28(19)16-7-8-17(23(25)30)18(10-16)27-14/h7-8,10,14,26-27H,5-6,9,11-13H2,1-4H3,(H2,25,30)/t14-/m0/s1	C[C@H]1CNCCCc2c(C)c3C(=O)CC(C)(C)Cc3n2c4ccc(C(=O)N)c(N1)c4
5831	1838782	CHEMBL3418525	Inhibition of ERG channel expressed in human embryonic kidney cells assessed as tail current amplitude measured for 3 to 30 mins by PatchXpress electrophysiology assay	Homo sapiens			=	14	uM	14000	nM	IC50		IC50		=	4.85	InChI=1S/C18H26N6O3S/c1-11-6-12(2)23-16(7-11)24-15-8-14(10-22-17(15)18(20)25)21-9-13(19)4-5-28(3,26)27/h6-8,10,13,21H,4-5,9,19H2,1-3H3,(H2,20,25)(H,23,24)/t13-/m0/s1	Cc1cc(C)nc(Nc2cc(NC[C@@H](N)CCS(=O)(=O)C)cnc2C(=O)N)c1
1007	518834	CHEMBL1034067	Displacement of [3H]dofetilide from human ERG expressed in HEK293 cells	Homo sapiens		HEK293						IC50	Not Determined	IC50				InChI=1S/C23H32N4O2/c1-16(27-13-11-20(12-14-27)23-24-17(2)26-29-23)15-21(18-7-4-3-5-8-18)25-22(28)19-9-6-10-19/h3-5,7-8,16,19-21H,6,9-15H2,1-2H3,(H,25,28)/t16?,21-/m0/s1	CC(C[C@H](NC(=O)C1CCC1)c2ccccc2)N3CCC(CC3)c4onc(C)n4
